EMPLOYEECONTRACTITEM_ID,EMPLOYEECONTRACTITEM_NAME,EMPLOYEECONTRACTITEM_EMPLOYEECONTRACT
189,Safety Questionnaire,21
190,"Notification under Article 62, Paragraph 5 of the Labor Code",22
191,Job Description,22
192,Medical Certificate,22
193,Bank Account Details,22
194,Initial Safety Briefing,22
195,Safety Briefing for 2024,22
196,Criminal Record Cerificate,22
197,Safety Declaration,22
198,Safety Questionnaire,22
199,"Notification under Article 62, Paragraph 5 of the Labor Code",23
200,Job Description,23
201,Medical Certificate,23
202,Bank Account Details,23
203,Initial Safety Briefing,23
204,Safety Briefing for 2024,23
205,Criminal Record Cerificate,23
206,Safety Declaration,23
207,Safety Questionnaire,23
208,"Notification under Article 62, Paragraph 5 of the Labor Code",24
209,Job Description,24
210,Medical Certificate,24
211,Bank Account Details,24
212,Initial Safety Briefing,24
213,Safety Briefing for 2024,24
214,Criminal Record Cerificate,24
215,Safety Declaration,24
216,Safety Questionnaire,24
217,"Notification under Article 62, Paragraph 5 of the Labor Code",25
218,Job Description,25
219,Medical Certificate,25
220,Bank Account Details,25
221,Initial Safety Briefing,25
222,Safety Briefing for 2024,25
223,Criminal Record Cerificate,25
224,Safety Declaration,25
225,Safety Questionnaire,25
226,"Notification under Article 62, Paragraph 5 of the Labor Code",26
227,Job Description,26
228,Medical Certificate,26
229,Bank Account Details,26
230,Initial Safety Briefing,26
231,Safety Briefing for 2024,26
232,Criminal Record Cerificate,26
233,Safety Declaration,26
234,Safety Questionnaire,26
235,"Notification under Article 62, Paragraph 5 of the Labor Code",27
236,Job Description,27
237,Medical Certificate,27
238,Bank Account Details,27
239,Initial Safety Briefing,27
240,Safety Briefing for 2024,27
241,Criminal Record Cerificate,27
242,Safety Declaration,27
243,Safety Questionnaire,27
244,"Notification under Article 62, Paragraph 5 of the Labor Code",28
245,Job Description,28
246,Medical Certificate,28
247,Bank Account Details,28
248,Initial Safety Briefing,28
249,Safety Briefing for 2024,28
250,Criminal Record Cerificate,28
251,Safety Declaration,28
252,Safety Questionnaire,28
253,"Notification under Article 62, Paragraph 5 of the Labor Code",29
254,Job Description,29
255,Medical Certificate,29
256,Bank Account Details,29
257,Initial Safety Briefing,29
258,Safety Briefing for 2024,29
259,Criminal Record Cerificate,29
260,Safety Declaration,29
261,Safety Questionnaire,29
262,"Notification under Article 62, Paragraph 5 of the Labor Code",30
263,Job Description,30
264,Medical Certificate,30
265,Bank Account Details,30
266,Initial Safety Briefing,30
267,Safety Briefing for 2024,30
268,Criminal Record Cerificate,30
269,Safety Declaration,30
270,Safety Questionnaire,30
